"niv1";"name1";"niv2";"name2";"niv3";"name3";"niv4";"name4";"test"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2905;"CEREALS (excluding beer)";2511;"WHEAT & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2905;"CEREALS (excluding beer)";2513;"BARLEY  & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2905;"CEREALS (excluding beer)";2514;"MAIZE  & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2905;"CEREALS (excluding beer)";2515;"RYE  & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2905;"CEREALS (excluding beer)";2516;"OATS  & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2905;"CEREALS (excluding beer)";2517;"MILLET  & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2905;"CEREALS (excluding beer)";2518;"SORGHUM & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2905;"CEREALS (excluding beer)";2520;"CEREALS, OTHER  & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2907;"STARCHY ROOTS";2531;"POTATOES  & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2907;"STARCHY ROOTS";2532;"CASSAVA & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2907;"STARCHY ROOTS";2533;"SWEET POTATOES  ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2907;"STARCHY ROOTS";2534;"ROOTS, OTHER  & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2907;"STARCHY ROOTS";2535;"YAMS ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2908;"SUGAR CROPS";2536;"SUGAR CANE ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2908;"SUGAR CROPS";2537;"SUGAR BEET ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2909;"SWEETENERS";2541;"SUGAR NON-CENTRIFUGAL ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2909;"SWEETENERS";2542;"SUGAR (RAW EQUIVALENT) & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2909;"SWEETENERS";2543;"SWEETENERS, NES & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2911;"PULSES";2546;"BEANS DRY";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2911;"PULSES";2547;"PEAS DRY";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2911;"PULSES";2549;"PULSES, OTHER & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2912;"TREENUTS ";2551;"NUTS & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2552;"GROUNDNUTS & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2555;"SOYBEANS & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2557;"SUNFLOWERSEED ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2558;"RAPE AND MUSTARDSEED & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2559;"COTTONSEED ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2560;"COCONUTS (INCL. COPRA) & products ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2561;"SESAMESEED ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2562;"PALM KERNELS & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2563;"OLIVES  & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2570;"OILCROPS, OTHER  & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2571;"SOYBEAN OIL ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2572;"GROUNDNUT OIL ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2573;"SUNFLOWERSEED OIL ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2574;"RAPE AND MUSTARD OIL & products ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2575;"COTTONSEED OIL ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2576;"PALM KERNEL OIL ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2577;"PALM OIL & products ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2578;"COPRA OIL ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2579;"SESAMESEED OIL ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2580;"OLIVE OIL & products ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2581;"RICE BRAN OIL ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2582;"MAIZE GERM OIL ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2601;"TOMATOES  & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2602;"ONIONS, DRY";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2611;"ORANGES AND MANDARINS & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2612;"LEMONS AND LIMES & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2613;"GRAPEFRUIT & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2614;"CITRUS, OTHER & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2615;"BANANAS ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2616;"PLANTAINS ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2617;"APPLES (EXCL. CIDER) & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2618;"PINEAPPLES & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2619;"DATES ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2620;"GRAPES (EXCL. WINE) & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2922;"STIMULANTS";2630;"COFFEE & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2922;"STIMULANTS";2633;"COCOA BEANS & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2922;"STIMULANTS";2635;"TEA  & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2923;"SPICES";2640;"PEPPER ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2923;"SPICES";2641;"PIMENTO ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2923;"SPICES";2642;"CLOVES ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2923;"SPICES";2645;"SPICES, OTHER & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2924;"ALCOHOLIC BEVERAGES";2655;"WINE & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2924;"ALCOHOLIC BEVERAGES";2656;"BARLEY BEER ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2924;"ALCOHOLIC BEVERAGES";2657;"BEVERAGES, FERMENTED & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2924;"ALCOHOLIC BEVERAGES";2658;"BEVERAGES, ALCOHOLIC ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2924;"ALCOHOLIC BEVERAGES";2659;"ALCOHOL, NON-FOOD ";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2928;"MISCELLANEOUS ";2680;"INFANT FOOD ";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2731;"BOVINE MEAT & products";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2732;"MUTTON/GOAT MEAT & products";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2733;"PIG MEAT & products";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2734;"POULTRY MEAT & products";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2735;"OTHER MEAT & products";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2945;"OFFALS ";2736;"OFFALS & products";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2740;"BUTTER, GHEE & products";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2743;"CREAM ";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2949;"EGGS";2744;"EGGS & products";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2909;"SWEETENERS";2745;"HONEY ";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2960;"FISH SEAFOOD";2761;"Freshwater Fish";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2960;"FISH SEAFOOD";2762;"Demersal Fish";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2960;"FISH SEAFOOD";2763;"Pelagic Fish";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2960;"FISH SEAFOOD";2764;"Marine Fish, Other";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2960;"FISH SEAFOOD";2765;"Crustaceans";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2960;"FISH SEAFOOD";2766;"Cephalopods";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2960;"FISH SEAFOOD";2767;"Molluscs, Other";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2961;"AQUATIC PRODUCTS";2769;"Aquatic Animals, Others";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2961;"AQUATIC PRODUCTS";2775;"Aquatic Plants";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2960;"FISH SEAFOOD";2781;"Fish, Body Oil";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2960;"FISH SEAFOOD";2782;"Fish, Liver Oil";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2905;"CEREALS (excluding beer)";2807;"RICE & products";1
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";1
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2928;"MISCELLANEOUS ";2899;"MISCELLANEOUS ";1
