"niv1";"name1";"niv2";"name2";"niv3";"name3";"niv4";"name4";"FCL";"CPC";"SUA item name "
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2570;"OILCROPS, OTHER  & products";296;"01448";"poppy seed"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2570;"OILCROPS, OTHER  & products";299;"01449.01";"melonseed"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2570;"OILCROPS, OTHER  & products";305;"01499.04";"tallowtree seeds"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2570;"OILCROPS, OTHER  & products";310;"01499.05";"kapok fruit"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2570;"OILCROPS, OTHER  & products";311;"01499.06";"kapokseed in shell"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2570;"OILCROPS, OTHER  & products";312;"01499.07";"kapokseed, shelled"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2570;"OILCROPS, OTHER  & products";333;"01441";"linseed"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2570;"OILCROPS, OTHER  & products";336;"01449.02";"hempseed"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2570;"OILCROPS, OTHER  & products";339;"01449.90";"other oil seeds, n.e.c."
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2913;"OILCROPS";2570;"OILCROPS, OTHER  & products";343;"21920";"flours and meals of oil seeds or oleaginous fruits, except those of mustard"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2571;"SOYBEAN OIL ";237;"2161";"soya bean oil"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2572;"GROUNDNUT OIL ";244;"2162";"groundnut oil"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2573;"SUNFLOWERSEED OIL ";268;"21631.01";"sunflower-seed oil, crude"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2574;"RAPE AND MUSTARD OIL & products ";271;"21641.01";"rapeseed or canola oil , crude"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2574;"RAPE AND MUSTARD OIL & products ";293;"21641.02";"mustardseed oil, crude"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2575;"COTTONSEED OIL ";331;"2168";"cottonseed oil"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2576;"PALM KERNEL OIL ";258;"21691.14";"oil of palm kernel"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2577;"PALM OIL & products ";257;"2165";"palm oil"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2577;"PALM OIL & products ";1276;"34120";"industrial monocarboxylic fatty acids; acid oils from refining"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2577;"PALM OIL & products ";1277;"21932.02";"residues of fatty substances"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2578;"COPRA OIL ";252;"2166";"coconut oil"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2579;"SESAMESEED OIL ";290;"21691.07";"oil of sesame seed"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2580;"OLIVE OIL & products ";261;"2167";"olive oil"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2580;"OLIVE OIL & products ";274;"21673";"oil of olive residues"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2581;"RICE BRAN OIL ";36;"21691.01";"oil of rice bran"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2582;"MAIZE GERM OIL ";60;"21691.02";"oil of maize"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";264;"21691.03";"butter of karite nuts"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";266;"21691.04";"oil of castor beans"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";276;21691,05;"oil of tung nuts"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";278;21691,06;"jojoba oil"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";281;21631,02;"safflower-seed oil, crude"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";297;21691,08;"oil of poppy seed"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";306;21691,09;"vegetable tallow [only calories]"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";307;21691,1;"stillingia oil"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";313;21691,11;"oil of kapok"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";334;21691,12;"oil of linseed"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";337;21691,13;"oil of hempseed"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";340;21691,9;"other oil of vegetable origin, crude n.e.c."
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";664;23620;"cocoa butter, fat and oil"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";1241;21700,01;"liquid margarine"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";1242;21700,02;"margarine and shortening"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";1273;21693,02;"castor oil, hydrogenated"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";1274;34550;"animal or vegetable fats and oils and their fractions, chemically modified….."
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2914;"VEGETABLE OILS";2586;"OILCROPS OIL, OTHER & products";1275;"F1275";"hydrogenated oils and fats"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2601;"TOMATOES  & products";388;"01234";"tomatoes"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2601;"TOMATOES  & products";391;"21399.01";"paste of tomatoes"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2601;"TOMATOES  & products";392;"21399.02";"tomatoes, peeled (o/t vinegar)"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2601;"TOMATOES  & products";"389/390";21321;"tomato juice"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2602;"ONIONS, DRY";403;"01253.02";"onions and shallots, dry (excluding dehydrated)"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";358;"01212";"cabbages"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";366;"01216";"artichokes"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";367;"01211";"asparagus"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";372;"01214";"lettuce and chicory"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";373;"01215";"spinach"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";378;"01219.01";"cassava leaves"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";393;"01213";"cauliflowers and broccoli"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";394;"01235";"pumpkins, squash and gourds"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";397;"01232";"cucumbers and gherkins"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";399;"01233";"eggplants (aubergines)"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";401;"01231";"chillies and peppers, green (capsicum spp. and pimenta spp.)"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";402;"01253.01";"onions and shallots, green"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";406;"01252";"green garlic"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";407;"01254";"leeks and other alliaceous vegetables"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";414;"01241.90";"other beans, green"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";417;"01242";"peas, green"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";420;"01243";"broad beans and horse beans, green "
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";423;"01241.01";"string beans "
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";426;"01251";"carrots and turnips"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";430;"01239.01";"okra "
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";446;"01290.01";"green corn (maize) "
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";447;"21319.01";"sweet corn, frozen"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";448;"21399.03";"sweet corn, prepared or preserved"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";449;"01270";"mushrooms and truffles"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";450;"21393.01";"dried mushrooms"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";451;"21397.01";"canned mushrooms"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";459;"01691";"chicory roots "
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";460;"01990.01";"Vegetable products, fresh or dry n.e.c."
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";461;"01356";"locust beans (carobs)"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";463;"01290.90";"other vegetables, fresh n.e.c."
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";466;"21329";"other vegetable juices"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";469;"21393.90";"vegetables, dehydrated"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";471;"21340";"vegetables, pulses and potatoes, preserved by vinegar or acetic acid"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";472;"F0472";"vegetables preserved nes (o/t vinegar)"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";473;"F0473";"vegetables frozen"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";474;"21330.90";"other vegetables provisionally preserved"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";475;"F0475";"vegetables preserved (frozen)"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";476;"23991.02";"homogenized vegetable preparations"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";567;"01221";"watermelons"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";568;"01229";"cantaloupes and other melons "
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2918;"VEGETABLES";2605;"VEGETABLES, OTHER & products";658;"23912.01";"coffee substitutes"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2611;"ORANGES AND MANDARINS & products";490;"01323";"oranges"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2611;"ORANGES AND MANDARINS & products";491;"21431.01";"orange juice"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2611;"ORANGES AND MANDARINS & products";492;"21431.02";"orange juice, concentrated"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2611;"ORANGES AND MANDARINS & products";495;"01324";"tangerines, mandarins, clementines"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2611;"ORANGES AND MANDARINS & products";496;21439,01;"juice of tangerine"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2612;"LEMONS AND LIMES & products";497;"01322";"lemons and limes"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2612;"LEMONS AND LIMES & products";498;21439,02;"juice of lemon"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2612;"LEMONS AND LIMES & products";499;21439,03;"Lemon juice, concentrated"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2613;"GRAPEFRUIT & products";507;"01321";"pomelos and grapefruits"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2613;"GRAPEFRUIT & products";509;"21432";"grapefruit juice"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2613;"GRAPEFRUIT & products";510;"21432.01";"grapefruit juice, concentrated"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2614;"CITRUS, OTHER & products";512;"01329";"other citrus fruit, n.e.c."
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2614;"CITRUS, OTHER & products";513;21439,04;"Juice of citrus fruit n.e.c."
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2614;"CITRUS, OTHER & products";514;21439,05;"Citrus juice, concentrated n.e.c."
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2615;"BANANAS ";486;"01312";"bananas"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2616;"PLANTAINS ";489;"01313";"plantains and others"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2617;"APPLES (EXCL. CIDER) & products";515;"01341";"apples"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2617;"APPLES (EXCL. CIDER) & products";518;"21435.01";"apple juice"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2617;"APPLES (EXCL. CIDER) & products";519;"21435.02";"apple juice, concentrated"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2618;"PINEAPPLES & products";574;"01318";"pineapples"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2618;"PINEAPPLES & products";575;"21491";"pineapples, otherwise prepared or preserved"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2618;"PINEAPPLES & products";576;"21433";"pineapple juice"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2618;"PINEAPPLES & products";580;"21433.01";"juice of pineapples, concentrated"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2619;"DATES ";577;"01314";"dates"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2620;"GRAPES (EXCL. WINE) & products";560;"01330";"grapes"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2620;"GRAPES (EXCL. WINE) & products";561;"21411";"raisins"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2620;"GRAPES (EXCL. WINE) & products";562;"21434";"grape juice"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2620;"GRAPES (EXCL. WINE) & products";563;"24212.01";"must of grape"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";521;"01342.01";"pears"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";523;"01342.02";"quinces"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";526;"01343";"apricots"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";527;"21419.01";"apricots, dried"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";530;"01344.01";"sour cherries"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";531;"01344.02";"cherries"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";534;"01345";"peaches and nectarines"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";536;"01346";"plums and sloes"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";537;"21412";"plums, dried"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";538;21439,06;"Juice of plum"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";539;21439,07;"Juice of plum, concentrated"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";541;"01349.20";"other stone fruits"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";542;"01349.10";"other pome fruits"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";544;"01354";"strawberries"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";547;"01353.01";"raspberries"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";549;"01351.02";"gooseberries "
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";550;"01351.01";"currants"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";552;"01355.01";"blueberries"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";554;"01355.02";"cranberries"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";558;"01355.90";"other berries and fruits of the genus vaccinium"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";569;"01315";"figs"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";570;"21419.02";"figs, dried"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";571;"01316";"mangoes, guavas, mangosteens"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";572;"01311";"avocados"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";583;21439,08;"Juice of mango"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";584;"21499.01";"Mango pulp"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";587;"01359.01";"persimmons"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";591;"01359.02";"cashewapple"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";592;"01352";"kiwi fruit"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";600;"01317";"papayas"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";603;"01319";"other tropical fruits, n.e.c."
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";604;"21419.91";"other tropical fruit, dried [only calories]"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";619;"01359.90";"other fruits n.e.c. "
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";620;"21419.99";"other fruit n.e.c., dried"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";622;"21439.90";"juice of fruits n.e.c."
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";623;"F0623";"fruit prepared n.e.c."
