"niv1";"name1";"niv2";"name2";"niv3";"name3";"niv4";"name4";"FCL";"CPC";"SUA item name "
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";624;"23170.04";"flour of fruits"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";625;"23670.02";"fruit, nuts, peel, sugar preserved"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2919;"FRUITS (Excluding Wine)";2625;"FRUIT, OTHER & products";626;"23991.03";"homogenized cooked fruit, prepared"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2922;"STIMULANTS";2630;"COFFEE & products";656;"01610";"coffee, green"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2922;"STIMULANTS";2630;"COFFEE & products";657;"23911";"coffee, decaffeinated or roasted"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2922;"STIMULANTS";2630;"COFFEE & products";659;"23912.02";"coffee extracts"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2922;"STIMULANTS";2633;"COCOA BEANS & products";661;"01640";"cocoa beans"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2922;"STIMULANTS";2633;"COCOA BEANS & products";662;"23610.01";"cocoa paste not defatted"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2922;"STIMULANTS";2633;"COCOA BEANS & products";665;"F0665";"cocoa powder and cake [only calories]"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2922;"STIMULANTS";2633;"COCOA BEANS & products";666;"F0666";"chocolate products nes"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2922;"STIMULANTS";2635;"TEA  & products";667;"01620";"tea leaves"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2922;"STIMULANTS";2635;"TEA  & products";671;"01630";"maté leaves"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2922;"STIMULANTS";2635;"TEA  & products";672;"23914";"extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or maté"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2922;"STIMULANTS";2635;"TEA  & products";;23913;"green tea"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2922;"STIMULANTS";2635;"TEA  & products";;"01930.04";"tea nes (herbal tea)"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2923;"SPICES";2640;"PEPPER ";687;"01651";"pepper (piper spp.), raw"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2923;"SPICES";2641;"PIMENTO ";689;"01652";"chillies and peppers, dry (capsicum spp. and pimenta spp.), raw"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2923;"SPICES";2642;"CLOVES ";698;"01656";"cloves (whole stems), raw"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2923;"SPICES";2645;"SPICES, OTHER & products";692;"01658";"vanilla, raw"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2923;"SPICES";2645;"SPICES, OTHER & products";693;"01655";"cinnamon and cinnamon-tree flowers, raw"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2923;"SPICES";2645;"SPICES, OTHER & products";702;"01653";"nutmeg, mace, cardamoms, raw"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2923;"SPICES";2645;"SPICES, OTHER & products";711;"01654";"anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2923;"SPICES";2645;"SPICES, OTHER & products";720;"01657";"ginger, raw"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2923;"SPICES";2645;"SPICES, OTHER & products";723;"01699";"other stimulant, spice and aromatic crops, n.e.c. "
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2924;"ALCOHOLIC BEVERAGES";2655;"WINE & products";564;"24212.02";"wine"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2924;"ALCOHOLIC BEVERAGES";2655;"WINE & products";565;"24220";"vermouth and other wine of fresh grapes flavoured with plats or aromatic substances"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2924;"ALCOHOLIC BEVERAGES";2656;"BARLEY BEER ";51;24310,01;"Beer of barley, malted"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2924;"ALCOHOLIC BEVERAGES";2657;"BEVERAGES, FERMENTED & products";26;24230,01;"wheat-fermented beverages"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2924;"ALCOHOLIC BEVERAGES";2657;"BEVERAGES, FERMENTED & products";39;"24230.02";"rice-fermented beverages"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2924;"ALCOHOLIC BEVERAGES";2657;"BEVERAGES, FERMENTED & products";66;24310,02;"Beer of maize, malted"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2924;"ALCOHOLIC BEVERAGES";2657;"BEVERAGES, FERMENTED & products";82;24310,03;"Beer of millet, malted"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2924;"ALCOHOLIC BEVERAGES";2657;"BEVERAGES, FERMENTED & products";86;24310,04;"Beer of sorghum, malted"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2924;"ALCOHOLIC BEVERAGES";2657;"BEVERAGES, FERMENTED & products";517;"24230.03";"cider and other fermented beverages"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2924;"ALCOHOLIC BEVERAGES";2658;"BEVERAGES, ALCOHOLIC ";634;"2413";"undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2924;"ALCOHOLIC BEVERAGES";2659;"ALCOHOL, NON-FOOD ";632;"24110";"undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol or higher"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2928;"MISCELLANEOUS ";2680;"INFANT FOOD ";109;"23991.01";"infant food"
2901;"TOTAL";2903;"VEGETALE PRODUCTS  ";2928;"MISCELLANEOUS ";2899;"MISCELLANEOUS ";1232;"F1232";"food preparations n.e.c. "
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2731;"BOVINE MEAT & products";867;"21111.01";"meat of cattle with the bone, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2731;"BOVINE MEAT & products";870;"21111.02";"meat of cattle boneless, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2731;"BOVINE MEAT & products";872;"21182";"bovine meat, salted, dried or smoked"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2731;"BOVINE MEAT & products";873;"21185";"extracts and juices of meat, fish, crustaceans, molluscs or other aquatic invertebrates"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2731;"BOVINE MEAT & products";874;"21184.01";"sausages and similar products of meat, offal or blood of beef and veal"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2731;"BOVINE MEAT & products";875;"F0875";"beef and veal preparations nes"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2731;"BOVINE MEAT & products";877;"23991.04";"homogenized meat preparations"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2731;"BOVINE MEAT & products";947;"21112";"meat of buffalo, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2732;"MUTTON/GOAT MEAT & products";977;"21115";"meat of sheep, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2732;"MUTTON/GOAT MEAT & products";1017;"21116";"meat of goat, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2733;"PIG MEAT & products";1035;"21113.01";"meat of pig with the bone, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2733;"PIG MEAT & products";1038;"21113.02";"meat of pig boneless, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2733;"PIG MEAT & products";1039;"21181";"pig meat, cuts, salted, dried or smoked (bacon and ham)"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2733;"PIG MEAT & products";1041;"21184.02";"sausages and similar products of meat, offal or blood of pig"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2733;"PIG MEAT & products";1042;"F1042";"pig meat preparations"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2734;"POULTRY MEAT & products";1058;"21121";"meat of chickens, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2734;"POULTRY MEAT & products";1060;"21189.02";"fatty liver preparations"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2734;"POULTRY MEAT & products";1061;"F1061";"poultry meat preparations "
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2734;"POULTRY MEAT & products";1069;"21122";"meat of ducks, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2734;"POULTRY MEAT & products";1073;"21123";"meat of geese, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2734;"POULTRY MEAT & products";1080;"21124";"meat of turkeys, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2735;"OTHER MEAT & products";1089;"21170.01";"meat of pigeons and other birds n.e.c., fresh, chilled or frozen"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2735;"OTHER MEAT & products";1097;"21118.01";"horse meat, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2735;"OTHER MEAT & products";1108;"21118.02";"meat of asses, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2735;"OTHER MEAT & products";1111;"21118.03";"meat of mules, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2735;"OTHER MEAT & products";1127;"21117.01";"meat of camels, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2735;"OTHER MEAT & products";1141;"21114";"meat of rabbits and hares, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2735;"OTHER MEAT & products";1151;"21119.01";"meat of other domestic rodents, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2735;"OTHER MEAT & products";1158;"21117.02";"meat of other domestic camelids, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2735;"OTHER MEAT & products";1163;"21170.02";"game meat, fresh, chilled or frozen"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2735;"OTHER MEAT & products";1164;"21183";"other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2735;"OTHER MEAT & products";1166;"21170.92";"other meat n.e.c., fresh, chilled or frozen"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2735;"OTHER MEAT & products";1172;"F1172";"meat prepared n.e.c."
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2735;"OTHER MEAT & products";1176;"02920";"snails, fresh, chilled, frozen, dried, salted or in brine, except sea snails"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2943;"MEAT ";2735;"OTHER MEAT & products";;"21119.90";"other meat of mammals, fresh or chilled"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2945;"OFFALS ";2736;"OFFALS & products";868;"21151";"edible offal of cattle, fresh, chilled or frozen"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2945;"OFFALS ";2736;"OFFALS & products";878;"21189.01";"liver preparations"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2945;"OFFALS ";2736;"OFFALS & products";948;"21152";"edible offal of buffalo, fresh, chilled or frozen"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2945;"OFFALS ";2736;"OFFALS & products";978;"21155";"edible offal of sheep, fresh, chilled or frozen"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2945;"OFFALS ";2736;"OFFALS & products";1018;"21156";"edible offal of goat, fresh, chilled or frozen"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2945;"OFFALS ";2736;"OFFALS & products";1036;"21153";"edible offal of pigs, fresh, chilled or frozen"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2945;"OFFALS ";2736;"OFFALS & products";1059;"21160.01";"edible offals and liver of chickens and guinea fowl, fresh, chilled or frozen"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2945;"OFFALS ";2736;"OFFALS & products";1074;"21160.02";"edible offals and liver of geese, fresh, chilled or frozen"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2945;"OFFALS ";2736;"OFFALS & products";1075;"21160.03";"edible offals and liver of ducks, fresh, chilled or frozen"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2945;"OFFALS ";2736;"OFFALS & products";1081;"21160.04";"edible offals and liver of turkey,fresh, chilled or frozen"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2945;"OFFALS ";2736;"OFFALS & products";1098;"21159.01";"edible offals of horses and other equines,  fresh, chilled or frozen"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2945;"OFFALS ";2736;"OFFALS & products";1128;"21159.02";"edible offals of camels and other camelids, fresh, chilled or frozen"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2945;"OFFALS ";2736;"OFFALS & products";1167;"21170.93";"offals n.e.c.,fresh, chilled or frozen"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";869;"21512";"cattle fat, unrendered"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";871;"21512.01";"cattle, butcher fat [only calories]"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";949;"21513";"buffalo fat, unrendered"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";979;"21514";"sheep fat, unrendered"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";994;"F0994";"wool grease and lanolin"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";1019;"21515";"goat fat, unrendered"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";1037;"21511.01";"fat of pigs"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";1040;"21511.02";"pig, butcher fat [only calories]"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";1043;"21521";"pig fat, rendered"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";1065;"21511.03";"fat of poultry"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";1066;"21522";"poultry fat, rendered"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";1129;"21519.02";"fat of camels"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";1160;"21519.03";"fat of other camelids"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";1168;"21529.03";"animal oils and fats nes"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";1221;"21529.02";"lard stearine and lard oil"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";1222;"21932.01";"degras"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";1225;"21523";"tallow"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2737;"FATS, ANIMAL, RAW & products";1243;"F1243";"fat preparations n.e.c."
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2740;"BUTTER, GHEE & products";886;"22241.01";"butter of cow milk"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2740;"BUTTER, GHEE & products";887;"22241.02";"ghee from cow milk "
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2740;"BUTTER, GHEE & products";952;"22242.01";"butter of buffalo milk "
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2740;"BUTTER, GHEE & products";953;"22242.02";"ghee, from buffalo milk "
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2740;"BUTTER, GHEE & products";983;"22249.01";"butter and ghee of sheep milk "
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2740;"BUTTER, GHEE & products";1022;"22249.02";"butter of goat milk "
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2946;"ANIMAL FATS";2743;"CREAM ";885;"22120";"cream, fresh "
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";882;"02211";"raw milk of cattle"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";888;"22110.02";"skim milk of cows"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";889;"22222.01";"whole milk, condensed"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";890;"22130.03";"whey, condensed"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";891;"22230.01";"yoghurt"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";892;"22230.02";"yoghurt, with additives"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";893;22230,03;"buttermilk, curdled and acidified milk"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";894;"22221.01";"whole milk, evaporated"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";895;"22221.02";"skim milk, evaporated"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";896;"22222.02";"skim milk, condensed"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";897;"22211";"whole milk powder"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";898;"22212";"skim milk and whey powder"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";899;22230,04;"buttermilk, dry"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";900;"22130.02";"whey, dry"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";901;"22251.01";"cheese from whole cow milk"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";903;"22130.01";"whey, fresh [only calories]"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";904;"22251.02";"cheese from skimmed cow milk"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";905;"22251.03";"whey cheese"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";907;"22251.04";"processed cheese"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";908;"22110.03";"reconstituted milk"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";909;"22290";"dairy products n.e.c. [only calories]"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";910;"22270";"ice cream and other edible ice [only calories]"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";917;"22260";"casein"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";951;"02212";"raw milk of buffalo"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";954;"22110.04";"skim milk of buffalo"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";955;"22252";"cheese from milk of buffalo, fresh or processed"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";982;"02291";"raw milk of sheep"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";984;"22253";"cheese from milk of sheep, fresh or processed"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";985;"22110.05";"skim sheep milk"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";1020;"02292";"raw milk of goats"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";1021;"22254";"cheese from milk of goats, fresh or processed"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";1023;"22110.06";"skim milk of goat"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";1130;"02293";"raw milk of camel"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2948;"MILK (excluding butter)";2848;"MILK & products (excl. butter)";;22110,01;"standardized milk"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2949;"EGGS";2744;"EGGS & products";916;"23993.01";"egg albumin (calories only)"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2949;"EGGS";2744;"EGGS & products";1062;"0231";"hen eggs in shell, fresh"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2949;"EGGS";2744;"EGGS & products";1063;"23993.02";"eggs, liquid"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2949;"EGGS";2744;"EGGS & products";1064;"23993.03";"eggs, dried"
2901;"TOTAL";2941;"ANIMAL PRODUCTS  ";2949;"EGGS";2744;"EGGS & products";1091;"0232";"eggs from other birds in shell, fresh, n.e.c."
